User-agent: *
Disallow: /account
Disallow: /api
Disallow: /arbitrage
Disallow: /arbitrage-opportunities
Disallow: /checkout
Disallow: /contexts
Disallow: /expected-value
Disallow: /login
Disallow: /money-line-MLB
Disallow: /money-line-NBA
Disallow: /money-line-NFL
Disallow: /money-line-NHL
Disallow: /over-under-MLB
Disallow: /over-under-NBA
Disallow: /over-under-NFL
Disallow: /over-under-NHL
Disallow: /player-props-MLB
Disallow: /player-props-NBA
Disallow: /player-props-NFL
Disallow: /player-props-NHL
Disallow: /spreads-MLB
Disallow: /spreads-NBA
Disallow: /spreads-NFL
Disallow: /spreads-NHL
Disallow: /password-reset
Disallow: /password-reset-confirm
Disallow: /register
Disallow: /success
Disallow: /verify-email

Sitemap: https://www.thesmartlines.com/sitemap.xml
